attrition_id,emp_id,department,role,left_date,tenure_months,annual_salary,primary_reason,secondary_reason,exit_interview_done,would_rejoin,notice_period_days,replacement_cost_lakh,age,gender,job_satisfaction,work_life_balance
ATT00129,EMP00731,HR,HR Manager,2017-07-09,18,596496.0,Personal Reasons,Higher Salary,1,No,90,8.3,39,Female,3,5
ATT00130,EMP00737,Product,Product Manager,2023-10-08,36,1638173.0,Work Life Balance,Growth Stagnation,1,Yes,60,13.1,25,Female,5,4
ATT00131,EMP00742,Operations,Operations Manager,2024-02-18,39,867658.0,Competitor Offer,Growth Stagnation,1,Maybe,90,5.5,53,Female,2,5
ATT00132,EMP00743,Sales,Sales Manager,2024-06-03,12,1083211.0,Work Life Balance,Competitor Offer,1,Yes,60,14.8,45,Male,3,1
ATT00133,EMP00753,Customer Success,CS Executive,2018-10-23,12,752270.0,Growth Stagnation,Growth Stagnation,1,Maybe,60,9.8,34,Female,4,1
ATT00134,EMP00754,Data Analytics,Data Scientist,2023-03-04,74,1628806.0,Competitor Offer,Higher Salary,1,No,30,13.3,36,Male,3,1
ATT00135,EMP00760,Operations,Operations Executive,2024-03-05,8,840089.0,Higher Salary,Manager Issues,1,No,90,8.7,32,Male,4,2
ATT00136,EMP00767,Finance,Senior Analyst,2024-02-14,64,872367.0,Work Life Balance,Competitor Offer,1,Yes,90,12.0,26,Female,1,3
ATT00137,EMP00774,Sales,Sales Manager,2021-09-28,61,1098164.0,Work Life Balance,Health Issues,1,Maybe,60,10.6,39,Male,5,4
ATT00138,EMP00776,Finance,CFO,2019-09-03,5,696461.0,Work Life Balance,Manager Issues,1,Maybe,90,6.2,43,Female,1,2
ATT00139,EMP00781,Sales,Senior Sales,2022-02-12,6,967004.0,Competitor Offer,Higher Salary,1,Maybe,60,6.6,45,Male,3,3
ATT00140,EMP00790,Engineering,Tech Lead,2023-01-08,27,1793150.0,Manager Issues,Growth Stagnation,1,Maybe,90,11.6,24,Other,5,1
ATT00141,EMP00794,Sales,Account Manager,2023-07-09,16,808838.0,Work Life Balance,Company Culture,1,Yes,30,7.5,48,Female,2,4
ATT00142,EMP00797,Marketing,SEO Analyst,2020-11-16,44,795436.0,Company Culture,Competitor Offer,1,Yes,60,4.0,24,Male,3,3
ATT00143,EMP00800,Engineering,DevOps Engineer,2023-07-13,45,720781.0,Better Opportunity,Relocation,0,No,90,10.2,52,Male,1,1
ATT00144,EMP00801,Legal,Legal Manager,2023-11-12,33,752611.0,Manager Issues,Competitor Offer,1,Yes,90,8.0,45,Female,1,4
ATT00145,EMP00802,Operations,COO,2024-06-11,16,754425.0,Relocation,Better Opportunity,0,No,90,8.1,45,Male,3,2
ATT00146,EMP00804,Marketing,Content Writer,2022-12-06,30,708709.0,Health Issues,Health Issues,0,Maybe,90,7.4,38,Male,5,5
ATT00147,EMP00805,Product,Product Manager,2020-03-02,40,1529927.0,Relocation,Health Issues,1,Yes,90,19.4,29,Male,5,1
ATT00148,EMP00812,HR,HR Business Partner,2024-10-14,12,811509.0,Personal Reasons,Competitor Offer,1,Yes,60,7.3,24,Female,1,3
ATT00149,EMP00815,Operations,Process Analyst,2023-12-22,48,618137.0,Relocation,Growth Stagnation,1,Yes,60,6.4,24,Male,4,4
ATT00150,EMP00825,Sales,Account Manager,2022-02-26,3,635818.0,Personal Reasons,Relocation,1,Maybe,90,7.1,52,Male,5,2
ATT00151,EMP00827,Sales,Account Manager,2021-05-25,54,595062.0,Relocation,Better Opportunity,1,Yes,60,6.3,37,Female,4,5
ATT00152,EMP00828,Data Analytics,Analytics Manager,2016-11-26,16,3096835.0,Manager Issues,Relocation,0,Yes,30,39.0,39,Female,1,5
ATT00153,EMP00829,HR,Recruiter,2018-12-22,30,837791.0,Company Culture,Work Life Balance,1,Yes,60,5.0,54,Female,1,2
ATT00154,EMP00838,Engineering,Engineering Manager,2022-06-22,59,3125897.0,Manager Issues,Manager Issues,1,Yes,30,36.2,47,Female,2,3
ATT00155,EMP00844,Engineering,Tech Lead,2023-06-19,63,2184682.0,Relocation,Growth Stagnation,1,No,90,23.6,38,Male,4,4
ATT00156,EMP00847,Engineering,Software Engineer,2022-09-03,34,907656.0,Competitor Offer,Growth Stagnation,0,Yes,90,12.3,43,Male,5,3
ATT00157,EMP00849,HR,HR Business Partner,2022-04-21,68,821837.0,Health Issues,Better Opportunity,0,No,90,7.0,43,Female,1,3
ATT00158,EMP00852,Data Analytics,Senior Analyst,2024-08-29,10,1132117.0,Competitor Offer,Company Culture,1,Yes,30,10.3,30,Male,3,1
ATT00159,EMP00863,HR,HR Manager,2019-07-17,5,800670.0,Manager Issues,Higher Salary,0,Maybe,60,7.9,31,Male,5,2
ATT00160,EMP00867,Customer Success,CS Executive,2023-05-26,8,775508.0,Relocation,Work Life Balance,0,Maybe,60,4.5,53,Male,2,2
ATT00161,EMP00872,HR,HR Business Partner,2023-06-20,88,823756.0,Health Issues,Work Life Balance,1,Yes,60,9.9,29,Female,4,5
ATT00162,EMP00890,Legal,General Counsel,2021-12-25,84,686456.0,Personal Reasons,Personal Reasons,0,Maybe,60,9.8,22,Female,4,1
ATT00163,EMP00896,Legal,Company Secretary,2022-11-12,63,771096.0,Manager Issues,Manager Issues,1,Yes,30,5.9,31,Female,5,4
ATT00164,EMP00906,Operations,Process Analyst,2018-12-26,41,789201.0,Relocation,Relocation,0,Maybe,90,5.5,32,Male,3,1
ATT00165,EMP00908,Operations,Operations Manager,2021-08-18,6,617952.0,Health Issues,Competitor Offer,1,Yes,90,6.4,39,Female,3,2
ATT00166,EMP00916,Marketing,Brand Manager,2020-10-10,61,863584.0,Growth Stagnation,Health Issues,0,No,30,9.8,51,Male,2,4
ATT00167,EMP00922,Marketing,Brand Manager,2020-03-17,56,697242.0,Manager Issues,Competitor Offer,1,Maybe,30,6.4,25,Male,3,3
ATT00168,EMP00928,Sales,Sales Executive,2023-12-24,15,541805.0,Manager Issues,Relocation,1,Maybe,60,7.8,31,Female,3,1
ATT00169,EMP00929,Customer Success,CS Director,2021-08-24,6,600575.0,Better Opportunity,Competitor Offer,1,No,60,6.0,30,Male,1,5
ATT00170,EMP00934,Product,VP Product,2024-03-28,64,840700.0,Better Opportunity,Company Culture,0,No,30,6.5,36,Male,2,3
ATT00171,EMP00943,Sales,Account Manager,2024-05-30,14,840711.0,Better Opportunity,Competitor Offer,0,No,90,10.5,44,Female,5,1
ATT00172,EMP00944,Engineering,Engineering Manager,2024-02-25,21,3126935.0,Personal Reasons,Competitor Offer,1,No,60,28.2,43,Male,2,3
ATT00173,EMP00945,Product,VP Product,2020-09-28,43,769311.0,Work Life Balance,Manager Issues,1,Maybe,90,4.8,22,Female,1,1
ATT00174,EMP00946,Sales,Senior Sales,2023-02-22,0,749632.0,Competitor Offer,Relocation,1,Maybe,60,4.6,25,Female,3,3
ATT00175,EMP00960,Marketing,Brand Manager,2021-02-02,28,851394.0,Relocation,Personal Reasons,1,Yes,60,7.5,33,Male,2,4
ATT00176,EMP00961,Finance,Controller,2022-05-10,74,614799.0,Growth Stagnation,Company Culture,1,No,90,9.2,27,Male,4,3
ATT00177,EMP00969,Product,Product Analyst,2023-04-30,18,867835.0,Competitor Offer,Company Culture,1,No,30,5.1,50,Male,2,1
ATT00178,EMP00973,Legal,Company Secretary,2024-10-18,22,771639.0,Relocation,Competitor Offer,1,Yes,30,4.9,51,Male,1,5
ATT00179,EMP00983,Engineering,Engineering Manager,2022-10-28,1,3453535.0,Company Culture,Health Issues,1,Yes,60,31.2,22,Female,3,2
ATT00180,EMP00985,Customer Success,CS Manager,2018-10-25,7,638694.0,Better Opportunity,Higher Salary,1,Yes,60,8.3,32,Male,2,3
ATT00181,EMP00997,Marketing,SEO Analyst,2024-10-07,21,815846.0,Health Issues,Work Life Balance,0,No,60,10.7,23,Female,1,5
ATT00182,EMP01000,Finance,Controller,2022-03-24,4,856080.0,Company Culture,Company Culture,1,Yes,60,5.8,43,Female,2,4
ATT00183,EMP01009,Finance,CFO,2023-01-12,54,822245.0,Company Culture,Work Life Balance,1,Yes,60,5.7,30,Female,1,1
ATT00184,EMP01013,Sales,Sales Executive,2020-11-21,33,471442.0,Relocation,Manager Issues,0,No,30,2.4,39,Male,5,5
ATT00185,EMP01016,HR,HR Executive,2021-12-04,3,387710.0,Company Culture,Company Culture,1,Maybe,90,2.5,52,Female,4,3
ATT00186,EMP01017,Operations,Process Analyst,2020-10-10,12,783282.0,Growth Stagnation,Higher Salary,1,Yes,90,8.8,53,Male,5,4
ATT00187,EMP01018,Engineering,Engineering Manager,2017-02-16,6,2575904.0,Better Opportunity,Higher Salary,1,Yes,30,35.8,33,Male,4,3
ATT00188,EMP01026,Product,Director of Product,2017-04-03,18,607052.0,Personal Reasons,Better Opportunity,0,No,90,3.2,53,Female,1,5
ATT00189,EMP01032,HR,Recruiter,2023-04-04,10,699643.0,Company Culture,Better Opportunity,1,No,30,5.6,34,Other,4,5
ATT00190,EMP01033,Marketing,Marketing Executive,2018-02-12,26,700785.0,Growth Stagnation,Better Opportunity,1,Yes,90,7.6,24,Male,1,5
ATT00191,EMP01035,Customer Success,CS Manager,2021-12-01,53,855671.0,Health Issues,Manager Issues,0,Yes,60,4.7,22,Male,4,2
ATT00192,EMP01040,Legal,Legal Manager,2022-08-13,41,655018.0,Growth Stagnation,Competitor Offer,1,No,60,8.5,25,Female,2,2
ATT00193,EMP01054,Marketing,Content Writer,2016-07-05,7,824188.0,Higher Salary,Work Life Balance,1,No,60,5.4,38,Male,4,1
ATT00194,EMP01060,Legal,General Counsel,2023-01-20,3,852366.0,Work Life Balance,Competitor Offer,1,Maybe,60,8.0,31,Male,2,4
ATT00195,EMP01065,Product,Product Analyst,2018-11-05,24,755799.0,Growth Stagnation,Growth Stagnation,1,Maybe,30,9.4,25,Male,2,1
ATT00196,EMP01070,Engineering,Engineering Manager,2021-06-16,1,3169159.0,Health Issues,Health Issues,0,Yes,90,19.8,32,Male,5,2
ATT00197,EMP01071,Finance,Senior Analyst,2020-04-20,33,1064431.0,Competitor Offer,Health Issues,0,Yes,30,13.0,55,Male,3,4
ATT00198,EMP01072,Customer Success,CS Manager,2019-01-26,6,674179.0,Competitor Offer,Manager Issues,1,Maybe,90,9.6,36,Female,1,4
ATT00199,EMP01075,Product,Senior PM,2017-05-31,3,2279458.0,Competitor Offer,Work Life Balance,1,Yes,90,15.1,45,Female,2,1
ATT00200,EMP01086,Legal,Legal Executive,2021-01-31,24,707853.0,Company Culture,Growth Stagnation,1,Maybe,30,7.7,25,Male,2,1
ATT00201,EMP01088,Engineering,Software Engineer,2023-10-29,1,951780.0,Personal Reasons,Competitor Offer,1,Maybe,90,9.0,46,Male,5,1
ATT00202,EMP01093,Sales,Account Manager,2024-05-10,5,750699.0,Better Opportunity,Personal Reasons,1,Maybe,30,6.7,22,Female,5,1
ATT00203,EMP01094,Engineering,Software Engineer,2019-07-03,11,994377.0,Personal Reasons,Manager Issues,0,Maybe,30,6.5,37,Male,3,3
ATT00204,EMP01103,HR,HR Manager,2023-06-08,0,744683.0,Manager Issues,Growth Stagnation,0,No,30,7.5,30,Male,1,1
ATT00205,EMP01104,Legal,General Counsel,2022-04-06,79,715522.0,Work Life Balance,Growth Stagnation,1,No,90,10.6,38,Other,1,2
ATT00206,EMP01109,Data Analytics,Data Scientist,2022-09-29,6,1635587.0,Company Culture,Growth Stagnation,1,Yes,60,10.7,35,Male,2,5
ATT00207,EMP01112,Operations,Operations Executive,2017-10-25,24,661068.0,Higher Salary,Health Issues,0,Yes,90,8.3,28,Male,3,1
ATT00208,EMP01116,Customer Success,CS Director,2024-04-21,19,657143.0,Relocation,Better Opportunity,1,Yes,60,9.4,24,Female,1,1
ATT00209,EMP01121,HR,HR Executive,2022-11-20,20,501480.0,Work Life Balance,Personal Reasons,1,Yes,30,6.7,26,Male,1,1
ATT00210,EMP01125,Operations,COO,2023-08-31,25,765622.0,Relocation,Growth Stagnation,1,No,30,4.1,27,Male,3,3
ATT00211,EMP01128,Customer Success,CS Executive,2019-04-26,46,833869.0,Manager Issues,Competitor Offer,1,Yes,30,11.3,40,Female,3,3
ATT00212,EMP01145,Finance,Controller,2024-01-11,92,866352.0,Better Opportunity,Work Life Balance,0,No,60,11.8,25,Female,5,4
ATT00213,EMP01160,HR,Recruiter,2020-04-03,60,820639.0,Better Opportunity,Growth Stagnation,0,Maybe,90,8.8,48,Female,3,2
ATT00214,EMP01179,Data Analytics,Data Analyst,2017-08-20,23,583429.0,Better Opportunity,Competitor Offer,1,Yes,90,8.2,24,Female,2,4
ATT00215,EMP01184,Product,Senior PM,2024-07-07,55,2165545.0,Competitor Offer,Company Culture,1,No,30,16.4,30,Female,2,3
ATT00216,EMP01185,HR,HR Manager,2020-11-25,5,850530.0,Health Issues,Better Opportunity,1,No,60,6.8,54,Female,5,1
ATT00217,EMP01190,Data Analytics,Data Analyst,2021-03-05,45,530919.0,Better Opportunity,Higher Salary,1,Maybe,30,3.2,25,Male,4,3
ATT00218,EMP01196,Marketing,SEO Analyst,2019-08-27,1,683952.0,Higher Salary,Better Opportunity,0,Maybe,90,4.1,24,Male,4,1
ATT00219,EMP01203,Customer Success,Account Executive,2024-03-21,13,816639.0,Personal Reasons,Health Issues,1,Yes,30,11.2,54,Female,1,4
ATT00220,EMP01204,Sales,Sales Manager,2022-04-02,57,1071878.0,Work Life Balance,Personal Reasons,1,No,60,10.8,40,Female,1,2
ATT00221,EMP01205,HR,Recruiter,2024-04-21,19,815745.0,Higher Salary,Better Opportunity,1,Yes,60,6.7,34,Male,1,2
ATT00222,EMP01207,Marketing,SEO Analyst,2024-04-29,79,708854.0,Competitor Offer,Better Opportunity,1,No,30,7.8,25,Female,1,3
ATT00223,EMP01215,Legal,Company Secretary,2024-06-05,74,788506.0,Company Culture,Work Life Balance,1,Yes,90,5.4,31,Female,1,3
ATT00224,EMP01221,Operations,Operations Manager,2021-12-09,8,674098.0,Higher Salary,Growth Stagnation,0,Maybe,60,8.2,26,Male,2,1
ATT00225,EMP01223,Marketing,Digital Marketing Manager,2020-08-06,33,622125.0,Better Opportunity,Higher Salary,0,No,90,4.0,53,Male,3,5
ATT00226,EMP01229,Sales,Senior Sales,2018-10-04,42,895300.0,Work Life Balance,Work Life Balance,0,No,30,12.1,25,Female,1,4
ATT00227,EMP01234,Engineering,Principal Engineer,2023-11-26,0,3575770.0,Better Opportunity,Company Culture,1,No,30,51.2,55,Male,5,3
ATT00228,EMP01237,Marketing,Digital Marketing Manager,2018-05-06,13,842309.0,Health Issues,Health Issues,0,No,60,5.1,25,Male,2,4
ATT00229,EMP01239,Customer Success,CS Manager,2023-04-08,32,697270.0,Higher Salary,Growth Stagnation,1,Maybe,90,7.9,39,Female,4,2
ATT00230,EMP01242,Finance,Controller,2021-07-07,4,632873.0,Company Culture,Personal Reasons,0,Yes,90,8.6,52,Female,2,5
ATT00231,EMP01245,Finance,Finance Manager,2022-10-22,0,819675.0,Manager Issues,Company Culture,0,Yes,90,9.1,52,Male,3,5
ATT00232,EMP01257,Finance,Senior Analyst,2024-11-06,16,858656.0,Company Culture,Growth Stagnation,1,No,90,4.5,49,Female,1,3
ATT00233,EMP01262,Operations,Process Analyst,2020-05-23,35,790321.0,Higher Salary,Relocation,1,No,60,10.6,51,Male,3,3
ATT00234,EMP01263,Product,VP Product,2017-10-17,17,823635.0,Higher Salary,Work Life Balance,1,Yes,30,8.7,53,Female,1,3
ATT00235,EMP01264,Product,Senior PM,2024-08-05,12,2040012.0,Relocation,Growth Stagnation,1,Maybe,90,26.2,25,Male,3,3
ATT00236,EMP01267,Marketing,Brand Manager,2017-01-30,8,826696.0,Growth Stagnation,Work Life Balance,1,No,30,5.0,38,Male,2,2
ATT00237,EMP01273,Engineering,Software Engineer,2019-06-09,0,906764.0,Relocation,Higher Salary,1,Yes,30,10.9,55,Male,4,2
ATT00238,EMP01283,Engineering,Software Engineer,2024-06-03,109,902564.0,Health Issues,Work Life Balance,1,Yes,30,13.4,51,Male,4,4
ATT00239,EMP01284,Product,Senior PM,2024-01-26,81,2529894.0,Health Issues,Manager Issues,1,Maybe,30,29.6,37,Male,1,2
ATT00240,EMP01288,Product,Product Manager,2019-10-09,23,1793325.0,Work Life Balance,Better Opportunity,1,Yes,60,24.3,27,Female,3,1
ATT00241,EMP01299,Operations,Process Analyst,2024-04-26,6,746714.0,Manager Issues,Work Life Balance,1,Maybe,90,7.5,32,Female,2,1
ATT00242,EMP01300,Sales,Sales Executive,2023-04-08,93,547128.0,Relocation,Relocation,0,Maybe,60,3.8,45,Male,2,5
ATT00243,EMP01313,Customer Success,Account Executive,2024-11-20,102,751153.0,Company Culture,Competitor Offer,1,No,90,7.9,22,Male,1,4
ATT00244,EMP01315,Product,Senior PM,2024-02-10,28,2215767.0,Health Issues,Work Life Balance,0,Maybe,30,11.5,28,Male,1,5
ATT00245,EMP01321,HR,HR Business Partner,2022-01-09,56,760597.0,Better Opportunity,Competitor Offer,1,Yes,90,8.9,23,Male,3,2
ATT00246,EMP01322,Data Analytics,Data Analyst,2022-02-21,32,687794.0,Growth Stagnation,Growth Stagnation,1,No,60,8.6,33,Male,1,2
ATT00247,EMP01323,Operations,Process Analyst,2024-10-11,52,648429.0,Competitor Offer,Health Issues,0,No,60,3.6,39,Male,5,3
ATT00248,EMP01329,Marketing,Marketing Executive,2022-08-09,36,613133.0,Health Issues,Growth Stagnation,0,Maybe,30,6.9,36,Male,4,1
ATT00249,EMP01340,Operations,Process Analyst,2023-03-24,70,769090.0,Work Life Balance,Work Life Balance,0,No,90,7.7,25,Female,3,2
ATT00250,EMP01341,Sales,Account Manager,2017-12-12,34,861360.0,Personal Reasons,Higher Salary,1,Maybe,90,8.0,22,Female,5,3
ATT00251,EMP01343,Product,Senior PM,2021-09-22,3,2599963.0,Personal Reasons,Higher Salary,0,Maybe,90,31.9,23,Male,4,1
ATT00252,EMP01346,Legal,Company Secretary,2021-08-11,31,704397.0,Manager Issues,Competitor Offer,1,Yes,60,6.1,29,Male,1,3
ATT00253,EMP01358,Marketing,Content Writer,2022-08-31,39,769970.0,Manager Issues,Competitor Offer,1,Yes,90,9.4,26,Male,4,4
ATT00254,EMP01361,Engineering,Principal Engineer,2017-12-11,12,3385037.0,Competitor Offer,Relocation,0,Yes,60,34.1,33,Female,1,5
ATT00255,EMP01363,Sales,VP Sales,2022-10-31,29,645705.0,Work Life Balance,Better Opportunity,1,Maybe,90,9.0,55,Female,1,3
ATT00256,EMP01369,HR,HR Manager,2017-04-02,14,804089.0,Better Opportunity,Work Life Balance,0,No,90,10.7,25,Male,5,5
ATT00257,EMP01372,Data Analytics,Data Analyst,2023-07-24,27,558076.0,Company Culture,Work Life Balance,1,Yes,90,3.3,23,Female,1,1
ATT00258,EMP01375,Product,Senior PM,2021-12-20,61,2333260.0,Relocation,Health Issues,0,Maybe,30,30.9,23,Female,3,1
